model,seed,alpha,shield,kappa,v_scale,mean_drift,baseline_nll,n_prompts,elapsed_s,bank_col_sum_p99,bank_col_sum_p50,bank_col_sum_mean,attn_entropy_bank_mean,attn_entropy_native_mean,m_perp_energy_ratio_mean,residual_norm_p50,residual_norm_p99
Qwen/Qwen2.5-0.5B,0,0.0,False,1.0,False,0.0,3.1918787558873496,30,1.2,,,,,,,,
Qwen/Qwen2.5-0.5B,0,0.0,True,1.0,False,0.0,3.1918787558873496,30,1.22,,,,,,,,
Qwen/Qwen2.5-0.5B,0,0.0,True,2.0,False,0.0,3.1918787558873496,30,1.2,,,,,,,,
Qwen/Qwen2.5-0.5B,0,0.0,True,4.0,False,0.0,3.1918787558873496,30,1.2,,,,,,,,
Qwen/Qwen2.5-0.5B,0,0.0,False,1.0,True,0.0,3.1918787558873496,30,1.2,,,,,,,,
Qwen/Qwen2.5-0.5B,0,0.0,True,1.0,True,0.0,3.1918787558873496,30,1.24,,,,,,,,
Qwen/Qwen2.5-0.5B,0,0.0,True,2.0,True,0.0,3.1918787558873496,30,1.2,,,,,,,,
Qwen/Qwen2.5-0.5B,0,0.0,True,4.0,True,0.0,3.1918787558873496,30,1.2,,,,,,,,
Qwen/Qwen2.5-0.5B,0,0.5,False,1.0,False,4.263997101783753,3.1918787558873496,30,24.18,743.6311273193364,11.397343635559082,61.30118179321289,1.6543043851852417,2.6276750564575195,0.0,15.299991130828857,92.50320434570321
Qwen/Qwen2.5-0.5B,0,0.5,True,1.0,False,2.4591109196345013,3.1918787558873496,30,23.64,657.1184057617188,14.741327285766602,60.1176643371582,1.762839436531067,2.675713539123535,0.0,15.264910221099854,100.74973258972179
Qwen/Qwen2.5-0.5B,0,0.5,True,2.0,False,2.4487452427546184,3.1918787558873496,30,23.59,659.749545288086,14.71762228012085,60.05477523803711,1.7626749277114868,2.675285577774048,0.0,15.247702598571777,100.59151153564461
Qwen/Qwen2.5-0.5B,0,0.5,True,4.0,False,2.4602266709009806,3.1918787558873496,30,23.43,662.5946112060551,14.614990234375,59.966949462890625,1.7607879638671875,2.674118995666504,0.0,15.200599670410156,100.51787681579593
Qwen/Qwen2.5-0.5B,0,0.5,False,1.0,True,2.5764453013738,3.1918787558873496,30,23.31,689.6855731201175,12.973689079284668,59.51527786254883,1.7228730916976929,2.672096014022827,0.0,15.017691135406494,102.32693519592287
Qwen/Qwen2.5-0.5B,0,0.5,True,1.0,True,2.4643150409062704,3.1918787558873496,30,23.42,662.3818365478521,14.800004959106445,60.17936325073242,1.7625010013580322,2.6739139556884766,0.0,15.267735958099365,100.83900604248049
Qwen/Qwen2.5-0.5B,0,0.5,True,2.0,True,2.4584542512893677,3.1918787558873496,30,23.36,660.8863134765627,14.780532836914062,60.158599853515625,1.762412190437317,2.67364501953125,0.0,15.263079643249512,100.7749683380127
Qwen/Qwen2.5-0.5B,0,0.5,True,4.0,True,2.4597367366154987,3.1918787558873496,30,23.45,660.5620336914075,14.727658748626709,60.11896514892578,1.7613155841827393,2.672563076019287,0.0,15.244737148284912,100.70956230163581
Qwen/Qwen2.5-0.5B,0,1.0,False,1.0,False,7.475404747327169,3.1918787558873496,30,23.31,779.7775256347659,10.446675777435303,65.53343963623047,1.5845791101455688,2.538259506225586,0.0,21.64963722229004,84.32194213867193
Qwen/Qwen2.5-0.5B,0,1.0,True,1.0,False,2.4484028418858848,3.1918787558873496,30,23.26,656.7504071044924,14.734939098358154,59.99089813232422,1.7633389234542847,2.681595802307129,0.0,15.245835304260254,100.5954517364502
Qwen/Qwen2.5-0.5B,0,1.0,True,2.0,False,2.4478567679723104,3.1918787558873496,30,23.43,658.7749865722667,14.651905536651611,59.80048751831055,1.7633699178695679,2.6724445819854736,0.0,15.200838565826416,100.56946144104009
Qwen/Qwen2.5-0.5B,0,1.0,True,4.0,False,2.524363160133362,3.1918787558873496,30,23.35,664.9880389404299,14.35185718536377,59.62995147705078,1.756705403327942,2.670473575592041,0.0,15.08614444732666,100.42107124328615
Qwen/Qwen2.5-0.5B,0,1.0,False,1.0,True,4.373783628145854,3.1918787558873496,30,23.35,744.950750732422,11.410505771636963,61.43498229980469,1.651463270187378,2.621257781982422,0.0,15.328426837921143,92.16795425415052
Qwen/Qwen2.5-0.5B,0,1.0,True,1.0,True,2.464562106132507,3.1918787558873496,30,23.45,656.859207763672,14.735034942626953,60.126529693603516,1.7625713348388672,2.6755545139312744,0.0,15.267671585083008,100.6719310760498
Qwen/Qwen2.5-0.5B,0,1.0,True,2.0,True,2.458213194211324,3.1918787558873496,30,23.31,659.954450683594,14.711381912231445,60.07005310058594,1.7625410556793213,2.6751489639282227,0.0,15.254460334777832,100.51607513427736
Qwen/Qwen2.5-0.5B,0,1.0,True,4.0,True,2.4700383583704633,3.1918787558873496,30,23.24,664.3138732910157,14.609636783599854,59.99478530883789,1.7603271007537842,2.6736795902252197,0.0,15.207710266113281,100.57422943115256
Qwen/Qwen2.5-0.5B,0,2.0,False,1.0,False,8.98604765733083,3.1918787558873496,30,23.85,812.6152319335955,10.022359848022461,64.64266204833984,1.5599284172058105,2.734347105026245,0.0,41.479318618774414,102.4206333160401
Qwen/Qwen2.5-0.5B,0,2.0,True,1.0,False,2.4626539309819537,3.1918787558873496,30,23.68,659.0662359619143,14.551824569702148,59.5551872253418,1.7644504308700562,2.6724703311920166,0.0,15.17189073562622,100.41673889160158
Qwen/Qwen2.5-0.5B,0,2.0,True,2.0,False,2.494335579872131,3.1918787558873496,30,23.68,664.9358666992188,14.296205997467041,59.044097900390625,1.7588927745819092,2.6167492866516113,0.0,15.065373420715332,100.44843978881836
Qwen/Qwen2.5-0.5B,0,2.0,True,4.0,False,2.808195439974467,3.1918787558873496,30,23.62,680.6830187988288,13.46654987335205,58.57722854614258,1.7356020212173462,2.5988528728485107,0.0,14.850045204162598,99.62634620666505
Qwen/Qwen2.5-0.5B,0,2.0,False,1.0,True,7.580259172121684,3.1918787558873496,30,23.52,779.0989715576177,10.451061725616455,65.67675018310547,1.5832346677780151,2.533681631088257,0.0,21.77224063873291,83.32005081176764
Qwen/Qwen2.5-0.5B,0,2.0,True,1.0,True,2.459421722094218,3.1918787558873496,30,23.71,659.2398901367189,14.709789276123047,60.01860809326172,1.7631944417953491,2.6816039085388184,0.0,15.254680633544922,100.59652900695801
Qwen/Qwen2.5-0.5B,0,2.0,True,2.0,True,2.4632665395736693,3.1918787558873496,30,23.62,659.691827392579,14.651976585388184,59.84007263183594,1.7629811763763428,2.6722750663757324,0.0,15.215003967285156,100.5808959960938
Qwen/Qwen2.5-0.5B,0,2.0,True,4.0,True,2.537652325630188,3.1918787558873496,30,22.51,666.9796820068361,14.352418899536133,59.693748474121094,1.7563364505767822,2.6701319217681885,0.0,15.097568988800049,100.42455749511731
Qwen/Qwen2.5-0.5B,0,4.0,False,1.0,False,10.635555974642436,3.1918787558873496,30,23.27,671.1067907714845,10.27400016784668,61.18696975708008,1.5950276851654053,3.333848476409912,0.0,87.88793563842773,149.8484230041504
Qwen/Qwen2.5-0.5B,0,4.0,True,1.0,False,2.5258190711339314,3.1918787558873496,30,23.37,654.621881713868,13.874411582946777,58.17501449584961,1.7571427822113037,2.5618021488189697,0.0,15.068058013916016,100.59004516601568
Qwen/Qwen2.5-0.5B,0,4.0,True,2.0,False,3.051933280626933,3.1918787558873496,30,23.42,694.7727380371094,12.873825073242188,58.33536148071289,1.7178560495376587,2.6213889122009277,0.0,14.910210609436035,97.10261383056641
Qwen/Qwen2.5-0.5B,0,4.0,True,4.0,False,4.835777767499288,3.1918787558873496,30,22.92,724.2221057128907,11.391104698181152,59.01534652709961,1.6489217281341553,2.6314351558685303,0.0,15.525765419006348,88.63642845153815
Qwen/Qwen2.5-0.5B,0,4.0,False,1.0,True,9.219202431042989,3.1918787558873496,30,24.15,824.3966900634775,10.01625680923462,65.02734375,1.5588299036026,2.735060453414917,0.0,41.6062126159668,101.0072566986085
Qwen/Qwen2.5-0.5B,0,4.0,True,1.0,True,2.4706585804621377,3.1918787558873496,30,24.91,661.4539575195313,14.54729700088501,59.54342269897461,1.7647236585617065,2.6620991230010986,0.0,15.196179389953613,100.58580436706566
Qwen/Qwen2.5-0.5B,0,4.0,True,2.0,True,2.507088081041972,3.1918787558873496,30,23.27,663.7166418457037,14.259727954864502,58.98234558105469,1.7606465816497803,2.604323387145996,0.0,15.091908931732178,100.90393562316915
Qwen/Qwen2.5-0.5B,0,4.0,True,4.0,True,2.829637551307678,3.1918787558873496,30,23.4,686.4393469238283,13.386281967163086,58.69916915893555,1.7344632148742676,2.601428270339966,0.0,14.86477518081665,99.88050384521499
Qwen/Qwen2.5-0.5B,0,8.0,False,1.0,False,12.170316259066263,3.1918787558873496,30,24.43,573.9471978759768,10.899827480316162,55.02471923828125,1.6457717418670654,3.6327922344207764,0.0,186.03699493408203,298.48843231201175
Qwen/Qwen2.5-0.5B,0,8.0,True,1.0,False,3.3853782574335733,3.1918787558873496,30,24.95,696.057028808594,12.229884624481201,58.16476058959961,1.697968602180481,2.645613670349121,0.0,15.20057487487793,95.73180885314953
Qwen/Qwen2.5-0.5B,0,8.0,True,2.0,False,5.5386035998662315,3.1918787558873496,30,24.95,753.8397576904302,10.656564235687256,59.78788375854492,1.6153367757797241,2.6198058128356934,0.0,16.67128562927246,88.1340526580811
Qwen/Qwen2.5-0.5B,0,8.0,True,4.0,False,7.501848769187927,3.1918787558873496,30,24.78,756.4583300781263,10.794710159301758,62.30397033691406,1.574794054031372,2.6392650604248047,0.0,20.856572151184082,85.51651191711437
Qwen/Qwen2.5-0.5B,0,8.0,False,1.0,True,10.616267720858255,3.1918787558873496,30,24.65,682.301154174805,10.246588230133057,61.44308853149414,1.5933492183685303,3.3357462882995605,0.0,87.2736930847168,149.24012374877933
Qwen/Qwen2.5-0.5B,0,8.0,True,1.0,True,2.565527828534444,3.1918787558873496,30,24.86,657.4441735839847,13.919793605804443,58.397586822509766,1.7561919689178467,2.575234889984131,0.0,15.092396259307861,100.21400489807141
Qwen/Qwen2.5-0.5B,0,8.0,True,2.0,True,3.1148390054702757,3.1918787558873496,30,24.69,700.7173974609382,12.75576400756836,58.549560546875,1.71321439743042,2.6322648525238037,0.0,14.921218872070312,97.1326431274415
Qwen/Qwen2.5-0.5B,0,8.0,True,4.0,True,4.827522428830465,3.1918787558873496,30,24.82,727.4649804687525,11.304364681243896,59.192359924316406,1.6457113027572632,2.6317601203918457,0.0,15.512715339660645,89.04786682128909
Qwen/Qwen2.5-0.5B,0,16.0,False,1.0,False,13.308465488751729,3.1918787558873496,30,24.55,538.4981866455079,10.347383499145508,51.08114242553711,1.670783519744873,3.7010130882263184,0.0,362.84217834472656,584.3776550292971
Qwen/Qwen2.5-0.5B,0,16.0,True,1.0,False,6.249879622459412,3.1918787558873496,30,24.39,767.2674523925782,11.00032091140747,61.120323181152344,1.6002000570297241,2.604466676712036,0.0,17.80562114715576,89.47347526550296
Qwen/Qwen2.5-0.5B,0,16.0,True,2.0,False,7.878666853904724,3.1918787558873496,30,23.93,747.1967407226564,11.041740894317627,62.83180236816406,1.5738613605499268,2.680025100708008,0.0,24.71802520751953,93.29034957885763
Qwen/Qwen2.5-0.5B,0,16.0,True,4.0,False,8.720810675621033,3.1918787558873496,30,24.65,671.1912036132815,12.193130493164062,62.31711196899414,1.6138570308685303,2.9029977321624756,0.0,40.449127197265625,115.27491722106954
Qwen/Qwen2.5-0.5B,0,16.0,False,1.0,True,12.11766746044159,3.1918787558873496,30,24.49,583.6289709472658,11.000566005706787,55.267086029052734,1.6438075304031372,3.6429052352905273,0.0,186.16631317138672,300.0199630737305
Qwen/Qwen2.5-0.5B,0,16.0,True,1.0,True,3.4215866645177204,3.1918787558873496,30,24.19,700.1231628417977,12.202533721923828,58.33932876586914,1.6958094835281372,2.64493989944458,0.0,15.216619491577148,95.99084167480473
Qwen/Qwen2.5-0.5B,0,16.0,True,2.0,True,5.572360094388326,3.1918787558873496,30,24.34,757.9929638671875,10.5186185836792,59.912635803222656,1.610464096069336,2.6245651245117188,0.0,16.633466720581055,87.9294403076172
Qwen/Qwen2.5-0.5B,0,16.0,True,4.0,True,7.5388696114222205,3.1918787558873496,30,24.12,768.4504364013675,10.77253007888794,62.574371337890625,1.5715686082839966,2.640894889831543,0.0,20.867257118225098,85.86921272277844
Qwen/Qwen2.5-1.5B,0,0.0,False,1.0,False,0.0,2.876961366335551,30,2.76,,,,,,,,
Qwen/Qwen2.5-1.5B,0,0.0,True,1.0,False,0.0,2.876961366335551,30,2.77,,,,,,,,
Qwen/Qwen2.5-1.5B,0,0.0,True,2.0,False,0.0,2.876961366335551,30,2.84,,,,,,,,
Qwen/Qwen2.5-1.5B,0,0.0,True,4.0,False,0.0,2.876961366335551,30,2.83,,,,,,,,
Qwen/Qwen2.5-1.5B,0,0.0,False,1.0,True,0.0,2.876961366335551,30,2.83,,,,,,,,
Qwen/Qwen2.5-1.5B,0,0.0,True,1.0,True,0.0,2.876961366335551,30,2.83,,,,,,,,
Qwen/Qwen2.5-1.5B,0,0.0,True,2.0,True,0.0,2.876961366335551,30,2.8,,,,,,,,
Qwen/Qwen2.5-1.5B,0,0.0,True,4.0,True,0.0,2.876961366335551,30,2.82,,,,,,,,
Qwen/Qwen2.5-1.5B,0,0.5,False,1.0,False,4.542023507754008,2.876961366335551,30,33.39,450.4056060791014,21.510340690612793,51.172264099121094,2.081655740737915,2.4765727519989014,0.0,46.82130813598633,355.5006396484375
Qwen/Qwen2.5-1.5B,0,0.5,True,1.0,False,2.72880707581838,2.876961366335551,30,30.88,416.77962036132794,23.07339572906494,49.58269500732422,2.109971046447754,2.5229427814483643,0.0,45.662811279296875,407.33556884765636
Qwen/Qwen2.5-1.5B,0,0.5,True,2.0,False,2.763723381360372,2.876961366335551,30,29.71,417.5157638549803,23.019306182861328,49.58741760253906,2.1091573238372803,2.526494026184082,0.0,45.67008399963379,409.7959442138672
Qwen/Qwen2.5-1.5B,0,0.5,True,4.0,False,2.874067187309265,2.876961366335551,30,30.55,416.7239828491189,22.881239891052246,49.53901672363281,2.1085433959960938,2.5321786403656006,0.0,45.67702102661133,410.1641598510743
Qwen/Qwen2.5-1.5B,0,0.5,False,1.0,True,3.3600651025772095,2.876961366335551,30,29.62,421.4890097045879,22.334729194641113,49.899478912353516,2.1082301139831543,2.5242836475372314,0.0,45.65013313293457,402.37386901855484
Qwen/Qwen2.5-1.5B,0,0.5,True,1.0,True,2.7031848351160686,2.876961366335551,30,29.9,417.5214553833,23.081703186035156,49.57676696777344,2.1103169918060303,2.5203795433044434,0.0,45.63602256774902,405.1161755371094
Qwen/Qwen2.5-1.5B,0,0.5,True,2.0,True,2.7216714302698772,2.876961366335551,30,30.06,417.34291076660156,23.05556297302246,49.5965461730957,2.1104748249053955,2.5204031467437744,0.0,45.66763687133789,406.21053344726573
Qwen/Qwen2.5-1.5B,0,0.5,True,4.0,True,2.7445021231969196,2.876961366335551,30,30.08,417.42422088623033,23.067904472351074,49.586448669433594,2.109718084335327,2.522977352142334,0.0,45.670677185058594,407.6151824951172
Qwen/Qwen2.5-1.5B,0,1.0,False,1.0,False,7.245432591438293,2.876961366335551,30,29.61,480.6557827758784,21.603163719177246,54.26712417602539,2.021928071975708,2.242586374282837,0.0,53.37089157104492,326.54109466552734
Qwen/Qwen2.5-1.5B,0,1.0,True,1.0,False,2.81430299282074,2.876961366335551,30,30.43,418.3165374755843,22.986056327819824,49.694522857666016,2.107029914855957,2.528679609298706,0.0,45.707275390625,410.64236022949257
Qwen/Qwen2.5-1.5B,0,1.0,True,2.0,False,2.979226247469584,2.876961366335551,30,29.78,420.01879333496026,22.78158187866211,49.7545280456543,2.102269172668457,2.539811134338379,0.0,45.79555130004883,409.2917184448243
Qwen/Qwen2.5-1.5B,0,1.0,True,4.0,False,3.2871127049128215,2.876961366335551,30,29.67,417.65555511474594,22.473554611206055,49.617610931396484,2.100231409072876,2.547374725341797,0.0,45.781822204589844,404.4866299438478
Qwen/Qwen2.5-1.5B,0,1.0,False,1.0,True,4.496140138308207,2.876961366335551,30,29.92,445.1577880859372,21.515583038330078,51.09797286987305,2.0822196006774902,2.4821369647979736,0.0,46.74943733215332,358.8723706054688
Qwen/Qwen2.5-1.5B,0,1.0,True,1.0,True,2.7342920223871867,2.876961366335551,30,29.15,416.38284545898426,23.0523624420166,49.58147430419922,2.109823226928711,2.522245168685913,0.0,45.64984703063965,407.4300424194337
Qwen/Qwen2.5-1.5B,0,1.0,True,2.0,True,2.7678558111190794,2.876961366335551,30,29.98,418.0280151367185,22.977800369262695,49.51787185668945,2.109174966812134,2.528357744216919,0.0,45.67229080200195,410.0629013061526
Qwen/Qwen2.5-1.5B,0,1.0,True,4.0,True,2.873085109392802,2.876961366335551,30,29.99,417.3761923217766,22.86266803741455,49.5164794921875,2.108736753463745,2.5332677364349365,0.0,45.68361854553223,411.089112854004
Qwen/Qwen2.5-1.5B,0,2.0,False,1.0,False,8.737657697995504,2.876961366335551,30,29.57,474.0132708740226,21.15039825439453,54.668453216552734,1.9917328357696533,2.637836456298828,0.0,80.65841293334961,354.3567044067383
Qwen/Qwen2.5-1.5B,0,2.0,True,1.0,False,3.204815077781677,2.876961366335551,30,29.93,416.00631591796866,22.70282554626465,50.03410339355469,2.0949013233184814,2.535761833190918,0.0,45.91883659362793,412.32767242431646
Qwen/Qwen2.5-1.5B,0,2.0,True,2.0,False,3.539428973197937,2.876961366335551,30,29.26,420.33126098632806,22.285305976867676,49.93568801879883,2.0911684036254883,2.5451793670654297,0.0,46.08789253234863,408.6169647216798
Qwen/Qwen2.5-1.5B,0,2.0,True,4.0,False,4.245773816108704,2.876961366335551,30,29.79,423.4312634277342,21.864127159118652,49.97545623779297,2.083059072494507,2.5315520763397217,0.0,46.57928276062012,377.72811798095717
Qwen/Qwen2.5-1.5B,0,2.0,False,1.0,True,7.192736045519511,2.876961366335551,30,29.86,476.9322814941399,21.595881462097168,54.167476654052734,2.025747299194336,2.2594923973083496,0.0,53.02490425109863,325.5342388916016
Qwen/Qwen2.5-1.5B,0,2.0,True,1.0,True,2.8170489708582562,2.876961366335551,30,30.87,417.9735305786127,22.95923137664795,49.691749572753906,2.106623411178589,2.52795147895813,0.0,45.70131301879883,410.61367401123084
Qwen/Qwen2.5-1.5B,0,2.0,True,2.0,True,2.9708463112513224,2.876961366335551,30,31.79,421.36376434326104,22.770503997802734,49.75031661987305,2.1026997566223145,2.5419390201568604,0.0,45.743473052978516,409.5324887084961
Qwen/Qwen2.5-1.5B,0,2.0,True,4.0,True,3.2712139527002972,2.876961366335551,30,31.58,416.27498321533096,22.499849319458008,49.594390869140625,2.101065158843994,2.5503766536712646,0.0,45.73277473449707,405.4146710205079
Qwen/Qwen2.5-1.5B,0,4.0,False,1.0,False,11.678069361050923,2.876961366335551,30,31.82,429.98433959960926,17.02501392364502,46.388282775878906,2.0012736320495605,3.251461982727051,0.0,198.14046478271484,355.4301507568359
Qwen/Qwen2.5-1.5B,0,4.0,True,1.0,False,3.898828625679016,2.876961366335551,30,32.03,416.0483615112302,22.166584968566895,50.368202209472656,2.073491334915161,2.527405261993408,0.0,46.62850761413574,440.6031039428713
Qwen/Qwen2.5-1.5B,0,4.0,True,2.0,False,4.840076549847921,2.876961366335551,30,32.27,428.08785949707,21.673200607299805,50.95540237426758,2.0540771484375,2.5113296508789062,0.0,47.691293716430664,390.83188476562503
Qwen/Qwen2.5-1.5B,0,4.0,True,4.0,False,6.347672486305237,2.876961366335551,30,32.16,443.5422705078124,21.961204528808594,52.761478424072266,2.0169849395751953,2.433490514755249,0.0,49.91572380065918,345.7636737060549
Qwen/Qwen2.5-1.5B,0,4.0,False,1.0,True,8.570186511675518,2.876961366335551,30,32.14,467.1357189941402,21.191805839538574,54.78012466430664,1.9935979843139648,2.6236608028411865,0.0,80.25183486938477,354.57691558837894
Qwen/Qwen2.5-1.5B,0,4.0,True,1.0,True,3.18679145971934,2.876961366335551,30,32.37,415.771985473632,22.66828155517578,50.042388916015625,2.094876527786255,2.537731409072876,0.0,45.845985412597656,414.2784588623047
Qwen/Qwen2.5-1.5B,0,4.0,True,2.0,True,3.5079341808954876,2.876961366335551,30,32.38,418.6611972045897,22.353679656982422,49.94571304321289,2.092712640762329,2.5488431453704834,0.0,46.03248596191406,410.5284960937503
Qwen/Qwen2.5-1.5B,0,4.0,True,4.0,True,4.272092048327128,2.876961366335551,30,32.37,420.94577362060517,21.93010139465332,50.02286148071289,2.08150053024292,2.526651382446289,0.0,46.5743293762207,378.3409494018555
Qwen/Qwen2.5-1.5B,0,8.0,False,1.0,False,10.029091890652975,2.876961366335551,30,32.41,338.80374877929677,15.376918315887451,38.33522033691406,2.059419870376587,3.530526876449585,0.0,513.5343627929688,793.2302593994142
Qwen/Qwen2.5-1.5B,0,8.0,True,1.0,False,5.287960584958395,2.876961366335551,30,32.46,435.77570861816275,21.783523559570312,51.75949478149414,2.0326061248779297,2.5093398094177246,0.0,48.39431381225586,407.75786407470713
Qwen/Qwen2.5-1.5B,0,8.0,True,2.0,False,7.256605871518453,2.876961366335551,30,32.43,482.66330505370985,22.18422508239746,54.500789642333984,1.98417329788208,2.406642436981201,0.0,52.22994804382324,352.0172702026368
Qwen/Qwen2.5-1.5B,0,8.0,True,4.0,False,9.54580458799998,2.876961366335551,30,32.5,502.71540710449113,23.724580764770508,58.5465202331543,1.9491591453552246,2.2505815029144287,0.0,64.98718643188477,332.76190643310554
Qwen/Qwen2.5-1.5B,0,8.0,False,1.0,True,11.890824182828267,2.876961366335551,30,32.26,436.02937774658176,16.90646743774414,46.39345169067383,1.9986917972564697,3.2335972785949707,0.0,192.39815521240234,349.7328952026367
Qwen/Qwen2.5-1.5B,0,8.0,True,1.0,True,3.9462920427322388,2.876961366335551,30,32.34,419.62264404296866,22.17781352996826,50.49239730834961,2.070352077484131,2.519357919692993,0.0,46.77264213562012,443.04157745361334
Qwen/Qwen2.5-1.5B,0,8.0,True,2.0,True,4.858164493242899,2.876961366335551,30,31.51,428.0816549682617,21.67596435546875,50.98950958251953,2.052821159362793,2.506070852279663,0.0,47.65286636352539,393.6346374511719
Qwen/Qwen2.5-1.5B,0,8.0,True,4.0,True,6.385993472735087,2.876961366335551,30,31.63,441.9858081054674,22.01225757598877,52.81037902832031,2.017514944076538,2.428896903991699,0.0,49.885108947753906,347.7662133789063
Qwen/Qwen2.5-1.5B,0,16.0,False,1.0,False,12.215804759661356,2.876961366335551,30,30.1,302.5464739990234,12.715073108673096,32.82321548461914,2.0731430053710938,3.6446332931518555,0.0,964.9377746582031,1416.9483996582032
Qwen/Qwen2.5-1.5B,0,16.0,True,1.0,False,7.949046874046326,2.876961366335551,30,32.4,478.95537292480236,22.658052444458008,55.41098403930664,1.979408860206604,2.3115129470825195,0.0,54.86458396911621,366.4867581176759
Qwen/Qwen2.5-1.5B,0,16.0,True,2.0,False,10.271669125556945,2.876961366335551,30,31.98,492.3489425659171,24.364296913146973,58.98487854003906,1.9415065050125122,2.2253503799438477,0.0,77.13834381103516,363.70497863769555
Qwen/Qwen2.5-1.5B,0,16.0,True,4.0,False,10.256562415758768,2.876961366335551,30,31.49,433.7603042602535,25.3724308013916,55.43693161010742,1.9805608987808228,2.523406505584717,0.0,150.82489776611328,470.93148223876966
Qwen/Qwen2.5-1.5B,0,16.0,False,1.0,True,9.963904372851054,2.876961366335551,30,30.65,340.66537719726557,14.955137729644775,38.199222564697266,2.0505592823028564,3.528452157974243,0.0,501.4461669921875,782.8207598876953
Qwen/Qwen2.5-1.5B,0,16.0,True,1.0,True,5.259839320182801,2.876961366335551,30,30.53,431.697487182615,21.751776695251465,51.5899658203125,2.0332865715026855,2.5048089027404785,0.0,48.2379093170166,422.2988113403322
Qwen/Qwen2.5-1.5B,0,16.0,True,2.0,True,7.356968919436137,2.876961366335551,30,32.33,480.2881582641558,22.147536277770996,54.47541809082031,1.9858887195587158,2.3838460445404053,0.0,52.17756271362305,354.0022839355471
Qwen/Qwen2.5-1.5B,0,16.0,True,4.0,True,9.659974884986877,2.876961366335551,30,31.9,504.10573699951084,23.851032257080078,58.64519119262695,1.948793888092041,2.2455193996429443,0.0,65.00143432617188,333.89370269775395
