model,arm,alpha,mean_drift,std_drift,n
Qwen/Qwen2.5-0.5B,A0,0.5,2.4464428265889486,1.0132063008798198,90
Qwen/Qwen2.5-0.5B,A0,1.0,2.1539882977803546,1.1926305151402887,90
Qwen/Qwen2.5-0.5B,A0,2.0,2.0112391074498492,1.1893019725829692,90
Qwen/Qwen2.5-0.5B,A0,4.0,1.8627767324447633,1.3674875601630743,90
Qwen/Qwen2.5-0.5B,A0,8.0,1.4319076855977377,1.3121556575364248,90
Qwen/Qwen2.5-0.5B,A0,16.0,1.7570972442626953,1.487056849428993,90
Qwen/Qwen2.5-0.5B,A0,32.0,2.1011506795883177,1.4689493339638264,90
Qwen/Qwen2.5-0.5B,A1,0.5,2.4951603492101033,1.0262163946289196,90
Qwen/Qwen2.5-0.5B,A1,1.0,2.287024474143982,1.0558957970760143,90
Qwen/Qwen2.5-0.5B,A1,2.0,2.248310422897339,1.081208248993561,90
Qwen/Qwen2.5-0.5B,A1,4.0,1.914281431833903,1.3521045893291446,90
Qwen/Qwen2.5-0.5B,A1,8.0,1.3001871188481648,1.436960694667087,90
Qwen/Qwen2.5-0.5B,A1,16.0,1.863851539293925,1.2712523330867744,90
Qwen/Qwen2.5-0.5B,A1,32.0,2.082193660736084,1.2695305792423728,90
Qwen/Qwen2.5-0.5B,A2,0.5,2.4838323831558227,1.0401161327169954,90
Qwen/Qwen2.5-0.5B,A2,1.0,2.518117650349935,1.063006690372835,90
Qwen/Qwen2.5-0.5B,A2,2.0,2.5170832792917888,1.0677481845727328,90
Qwen/Qwen2.5-0.5B,A2,4.0,2.515649398167928,1.051704266210736,90
Qwen/Qwen2.5-0.5B,A2,8.0,2.388376792271932,1.0686425587197628,90
Qwen/Qwen2.5-0.5B,A2,16.0,2.1196934858957928,1.113341795778395,90
Qwen/Qwen2.5-0.5B,A2,32.0,2.211500302950541,1.3210315554399126,90
Qwen/Qwen2.5-0.5B,A3,0.5,2.4838323831558227,1.0401161327169954,90
Qwen/Qwen2.5-0.5B,A3,1.0,2.518117650349935,1.063006690372835,90
Qwen/Qwen2.5-0.5B,A3,2.0,2.5170832792917888,1.0677481845727328,90
Qwen/Qwen2.5-0.5B,A3,4.0,2.515649398167928,1.051704266210736,90
Qwen/Qwen2.5-0.5B,A3,8.0,2.388376792271932,1.0686425587197628,90
Qwen/Qwen2.5-0.5B,A3,16.0,2.1196934858957928,1.113341795778395,90
Qwen/Qwen2.5-0.5B,A3,32.0,2.211500302950541,1.3210315554399126,90
Qwen/Qwen2.5-0.5B,A4,0.5,2.4683392604192096,1.0235646318839215,90
Qwen/Qwen2.5-0.5B,A4,1.0,2.4685850779215497,1.0315714785744765,90
Qwen/Qwen2.5-0.5B,A4,2.0,2.448556351661682,1.026612679120455,90
Qwen/Qwen2.5-0.5B,A4,4.0,2.4215641021728516,1.1728868987978016,90
Qwen/Qwen2.5-0.5B,A4,8.0,2.112346331278483,1.1961693450778674,90
Qwen/Qwen2.5-0.5B,A4,16.0,1.9527656237284343,1.2088678979421177,90
Qwen/Qwen2.5-0.5B,A4,32.0,1.8856358369191488,1.2319275015463422,90
Qwen/Qwen2.5-1.5B,A0,0.5,0.817462968826294,1.0266914157814688,90
Qwen/Qwen2.5-1.5B,A0,1.0,0.7674515088399251,0.9105875678529634,90
Qwen/Qwen2.5-1.5B,A0,2.0,0.9099467118581136,1.0089873427697562,90
Qwen/Qwen2.5-1.5B,A0,4.0,0.6653239885965984,0.6441444302972444,90
Qwen/Qwen2.5-1.5B,A0,8.0,0.6542760133743286,0.6992121753748648,90
Qwen/Qwen2.5-1.5B,A0,16.0,0.851900331179301,1.0464763801218313,90
Qwen/Qwen2.5-1.5B,A0,32.0,1.5981220324834189,2.161527203812538,90
Qwen/Qwen2.5-1.5B,A1,0.5,0.7372354507446289,0.8768838761066239,90
Qwen/Qwen2.5-1.5B,A1,1.0,0.7835007588068644,1.0411906140480052,90
Qwen/Qwen2.5-1.5B,A1,2.0,0.8080000797907512,1.007427393857201,90
Qwen/Qwen2.5-1.5B,A1,4.0,0.9270850658416748,1.0569199046618925,90
Qwen/Qwen2.5-1.5B,A1,8.0,0.7705108324686686,0.7172050250722671,90
Qwen/Qwen2.5-1.5B,A1,16.0,0.8958387692769368,0.7872318144101397,90
Qwen/Qwen2.5-1.5B,A1,32.0,1.7426836490631104,1.7492033011527124,90
Qwen/Qwen2.5-1.5B,A2,0.5,0.9150490283966064,1.1119342813903603,90
Qwen/Qwen2.5-1.5B,A2,1.0,0.9455054442087809,1.137180376823669,90
Qwen/Qwen2.5-1.5B,A2,2.0,0.9138469854990642,1.1326979502318328,90
Qwen/Qwen2.5-1.5B,A2,4.0,0.7906097968419393,0.9858897592893099,90
Qwen/Qwen2.5-1.5B,A2,8.0,0.8834096113840739,1.0493766515737206,90
Qwen/Qwen2.5-1.5B,A2,16.0,0.9182422478993734,1.07449413189791,90
Qwen/Qwen2.5-1.5B,A2,32.0,1.052669644355774,1.1512482117962148,90
Qwen/Qwen2.5-1.5B,A3,0.5,0.9150490283966064,1.1119342813903603,90
Qwen/Qwen2.5-1.5B,A3,1.0,0.9455054442087809,1.137180376823669,90
Qwen/Qwen2.5-1.5B,A3,2.0,0.9138469854990642,1.1326979502318328,90
Qwen/Qwen2.5-1.5B,A3,4.0,0.7906097968419393,0.9858897592893099,90
Qwen/Qwen2.5-1.5B,A3,8.0,0.8834096113840739,1.0493766515737206,90
Qwen/Qwen2.5-1.5B,A3,16.0,0.9182422478993734,1.07449413189791,90
Qwen/Qwen2.5-1.5B,A3,32.0,1.052669644355774,1.1512482117962148,90
Qwen/Qwen2.5-1.5B,A4,0.5,0.9418668985366822,1.1094120717629834,90
Qwen/Qwen2.5-1.5B,A4,1.0,0.8285128116607666,1.0228010162396945,90
Qwen/Qwen2.5-1.5B,A4,2.0,0.8072479963302612,1.0060539499882541,90
Qwen/Qwen2.5-1.5B,A4,4.0,0.7971180280049642,1.041985613744354,90
Qwen/Qwen2.5-1.5B,A4,8.0,0.7560511747996013,0.9249617709529583,90
Qwen/Qwen2.5-1.5B,A4,16.0,0.7909682353337606,0.8679786929452756,90
Qwen/Qwen2.5-1.5B,A4,32.0,0.8002967993418376,0.7120467909496988,90
gpt2-medium,A0,0.5,0.039534711837768556,0.03373483402036158,90
gpt2-medium,A0,1.0,0.04550727208455404,0.03740439505987393,90
gpt2-medium,A0,2.0,0.04558839003245036,0.03860072856840927,90
gpt2-medium,A0,4.0,0.048624849319458006,0.04232709307936364,90
gpt2-medium,A0,8.0,0.189102037747701,0.06204306390774627,90
gpt2-medium,A0,16.0,0.8082556804021199,0.23373469428385682,90
gpt2-medium,A0,32.0,4.2196975469589235,0.5517265081088065,90
gpt2-medium,A1,0.5,0.04334576924641927,0.036320676650856816,90
gpt2-medium,A1,1.0,0.05214630762736003,0.039038168287303075,90
gpt2-medium,A1,2.0,0.051794576644897464,0.043315128853922955,90
gpt2-medium,A1,4.0,0.07210904757181803,0.046134746173126615,90
gpt2-medium,A1,8.0,0.18218027750651042,0.06257777541098197,90
gpt2-medium,A1,16.0,0.8115098396937053,0.1825314066020169,90
gpt2-medium,A1,32.0,2.97178901831309,0.8103585042520863,90
gpt2-medium,A2,0.5,0.041344801584879555,0.03420397350761844,90
gpt2-medium,A2,1.0,0.043695966402689614,0.03834275042849089,90
gpt2-medium,A2,2.0,0.0542898972829183,0.03898235957387094,90
gpt2-medium,A2,4.0,0.06974005699157715,0.0461006106169298,90
gpt2-medium,A2,8.0,0.08779092629750569,0.04613264182449113,90
gpt2-medium,A2,16.0,0.1726614713668823,0.05445703129469279,90
gpt2-medium,A2,32.0,0.5659509817759196,0.09848982654462846,90
gpt2-medium,A3,0.5,0.041344801584879555,0.03420397350761844,90
gpt2-medium,A3,1.0,0.043695966402689614,0.03834275042849089,90
gpt2-medium,A3,2.0,0.0542898972829183,0.03898235957387094,90
gpt2-medium,A3,4.0,0.06974005699157715,0.0461006106169298,90
gpt2-medium,A3,8.0,0.08779092629750569,0.04613264182449113,90
gpt2-medium,A3,16.0,0.1726614713668823,0.05445703129469279,90
gpt2-medium,A3,32.0,0.5659509817759196,0.09848982654462846,90
gpt2-medium,A4,0.5,0.041762375831604005,0.03234430669043658,90
gpt2-medium,A4,1.0,0.043119589487711586,0.034171121010599124,90
gpt2-medium,A4,2.0,0.050646646817525225,0.0392242300409252,90
gpt2-medium,A4,4.0,0.06171170075734456,0.041234513014391516,90
gpt2-medium,A4,8.0,0.0773040215174357,0.04045448856789857,90
gpt2-medium,A4,16.0,0.14462680021921795,0.04902163288861212,90
gpt2-medium,A4,32.0,0.5980010350545247,0.10689192202150177,90
